week_start_date,product_id,store_id,opening_stock,units_received,units_sold,closing_stock,stockout_flag
2024-01-01,BEV-005,STR-006,378,147,122,403,0
2024-01-01,BEV-006,STR-006,325,119,247,197,0
2024-01-01,BEV-007,STR-006,563,176,139,600,0
2024-01-01,BEV-008,STR-006,458,145,122,481,0
2024-01-01,BEV-009,STR-006,501,170,160,511,0
2024-01-01,BEV-010,STR-006,426,147,133,440,0
2024-01-01,BEV-011,STR-006,353,115,96,372,0
2024-01-01,BEV-012,STR-006,301,0,83,218,0
2024-01-01,BEV-013,STR-006,416,138,126,428,0
2024-01-01,BEV-014,STR-006,400,172,121,451,0
2024-01-01,BEV-015,STR-006,461,0,113,348,0
2024-01-01,BEV-001,STR-007,45,15,14,46,0
2024-01-01,BEV-002,STR-007,117,46,152,11,0
2024-01-01,BEV-003,STR-007,111,44,155,0,1
2024-01-01,BEV-004,STR-007,82,32,28,86,0
2024-01-01,BEV-005,STR-007,63,22,17,68,0
2024-01-01,BEV-006,STR-007,109,38,31,116,0
2024-01-01,BEV-007,STR-007,93,31,64,60,0
2024-01-01,BEV-008,STR-007,125,43,34,134,0
2024-01-01,BEV-009,STR-007,115,35,31,119,0
2024-01-01,BEV-010,STR-007,80,25,20,85,0
